City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temperature (F),Wind Speed
Témiscaming,CA,1586914752,46.72,-79.1,75,92,30.0,9.17
Mahébourg,MU,1586914694,-20.41,57.7,75,74,78.8,16.11
Tuktoyaktuk,CA,1586914656,69.45,-133.04,75,86,26.6,8.05
Dingcheng,CN,1586914753,32.13,115.04,0,51,72.93,11.12
Virú,PE,1586914753,-8.42,-78.75,24,70,74.53,5.01
San Cristobal,VE,1586914681,7.77,-72.22,26,58,67.57,1.43
Longyearbyen,SJ,1586914489,78.22,15.64,75,93,32.0,21.92
Warrnambool,AU,1586914754,-38.38,142.48,100,50,72.0,15.41
Cape Town,ZA,1586914460,-33.93,18.42,100,87,60.01,8.05
Nemuro,JP,1586914754,43.32,145.57,75,64,35.6,12.75
Vaini,TO,1586914687,-21.2,-175.2,40,69,82.4,8.05
Ushuaia,AR,1586914686,-54.8,-68.3,40,66,48.2,4.7
Kapaa,US,1586914655,22.08,-159.32,75,83,80.6,16.11
Grand Gaube,MU,1586914755,-20.01,57.66,75,74,78.8,16.11
Puerto Ayora,EC,1586914755,-0.74,-90.35,40,74,82.4,3.36
Rikitea,PF,1586914688,-23.12,-134.97,32,66,76.28,7.07
Katsuura,JP,1586914662,35.13,140.3,40,58,64.0,5.82
Barabai,ID,1586914755,-2.58,115.38,36,53,92.25,2.73
Guerrero Negro,MX,1586914756,27.98,-114.06,82,77,62.51,17.69
Svetlaya,RU,1586914756,46.54,138.33,32,71,39.96,4.52
Bredasdorp,ZA,1586914445,-34.53,20.04,56,93,51.01,2.08
Varnavino,RU,1586914756,57.4,45.09,93,80,43.7,8.75
Atuona,PF,1586914656,-9.8,-139.03,31,66,82.6,3.74
Kangaatsiaq,GL,1586914757,68.31,-53.46,99,94,25.57,6.46
Busselton,AU,1586914689,-33.65,115.33,17,45,69.01,16.2
Dhidhdhoo,MV,1586914757,6.88,73.1,81,64,85.24,4.65
Hithadhoo,MV,1586914686,-0.6,73.08,50,65,84.79,2.35
Khovd,MN,1586914757,48.01,91.64,96,46,44.4,2.28
Nome,US,1586914678,64.5,-165.41,90,100,34.0,12.75
Saint Paul Harbor,US,1586914380,57.79,-152.41,90,87,42.8,6.93
Hermanus,ZA,1586914513,-34.42,19.23,86,93,57.99,4.32
Zdvinsk,RU,1586914758,54.7,78.66,100,90,37.65,9.66
Bluff,NZ,1586914692,-46.6,168.33,100,95,46.99,4.0
Mataura,NZ,1586914687,-46.19,168.86,100,95,46.99,4.0
Skjervøy,NO,1586914758,70.03,20.97,100,95,31.46,9.01
Lishu,CN,1586914759,43.3,124.33,100,26,64.17,6.85
Butaritari,KI,1586914654,3.07,172.79,76,79,83.73,15.73
Lebu,CL,1586914446,-37.62,-73.65,100,70,55.45,1.99
Dikson,RU,1586914653,73.51,80.55,40,92,7.92,8.86
Moranbah,AU,1586914642,-22.0,148.05,46,43,82.63,17.52
Cururupu,BR,1586914759,-1.83,-44.87,100,95,73.44,5.53
Geraldton,AU,1586914686,-28.77,114.6,75,56,71.6,19.46
Lima,PE,1586914481,-12.04,-77.03,75,83,71.6,8.05
Nanortalik,GL,1586914673,60.14,-45.24,99,91,29.32,6.24
Arraial do Cabo,BR,1586914486,-22.97,-42.03,20,88,75.2,14.99
Demmin,DE,1586914760,53.91,13.03,75,70,43.0,14.99
Dabat,ET,1586914761,12.98,37.77,85,24,56.71,0.76
Hualmay,PE,1586914714,-11.1,-77.61,2,76,71.82,5.99
Hong Gai,VN,1586914761,20.96,107.09,97,82,68.0,2.24
Buenos Aires,AR,1586914635,-34.61,-58.38,0,51,60.8,8.05
Nuuk,GL,1586914659,64.18,-51.72,95,68,26.6,16.11
Tiksi,RU,1586914652,71.69,128.87,100,93,6.48,14.03
Marzuq,YE,1586914762,14.4,46.47,80,55,70.5,3.6
Albany,US,1586914447,42.6,-73.97,90,28,45.0,5.19
Andenes,NO,1586914762,69.31,16.12,79,75,37.4,23.04
Karratha,AU,1586914698,-20.74,116.85,21,44,89.91,3.22
Shelby,US,1586914625,35.2,-89.87,1,56,46.4,4.7
Port Alfred,ZA,1586914762,-33.59,26.89,53,97,62.01,1.01
Hasaki,JP,1586914763,35.73,140.83,20,53,63.0,4.7
Catuday,PH,1586914763,16.29,119.81,7,65,81.88,0.38
Ponta do Sol,PT,1586914763,32.67,-17.1,20,62,57.99,4.7
Faanui,PF,1586914694,-16.48,-151.75,28,65,83.3,5.77
Saskylakh,RU,1586914673,71.92,114.08,99,91,0.16,11.99
Hobart,AU,1586914423,-42.88,147.33,75,87,61.0,3.36
Nikolskoye,RU,1586914658,59.7,30.79,75,86,34.0,4.47
Mayo,US,1586914680,38.89,-76.51,90,54,55.4,6.33
Yulara,AU,1586914690,-25.24,130.99,0,14,80.6,3.36
Provideniya,RU,1586914663,64.38,-173.3,75,96,32.0,11.18
Port Hardy,CA,1586914658,50.7,-127.42,75,67,57.2,11.41
Katherine,AU,1586914765,-14.47,132.27,40,49,89.6,10.29
George Town,MY,1586914689,5.41,100.34,20,83,86.0,2.91
Jamestown,US,1586914612,42.1,-79.24,90,92,36.0,17.22
Palmital,BR,1586914765,-22.79,-50.22,11,83,64.42,3.98
Sabaudia,IT,1586914765,41.3,13.03,54,66,51.01,14.99
Shingū,JP,1586914657,33.73,135.98,100,36,62.6,5.82
Saint-Philippe,RE,1586914690,-21.36,55.77,6,83,77.0,8.05
Bundaberg,AU,1586914766,-24.85,152.35,40,51,80.6,13.87
Saquena,PE,1586914766,-4.67,-73.52,11,76,76.44,1.7
Maasbracht,NL,1586914766,51.14,5.89,48,74,37.4,4.7
Coquimbo,CL,1586914693,-29.95,-71.34,90,82,59.0,3.36
Kahului,US,1586914679,20.89,-156.47,40,65,80.6,6.93
Kloulklubed,PW,1586914767,7.04,134.26,75,74,86.0,9.17
Sabha,LY,1586914767,27.04,14.43,10,14,79.77,10.27
São Filipe,CV,1586914767,14.9,-24.5,78,77,71.94,12.33
College,US,1586914652,64.86,-147.8,75,34,51.8,0.56
Lorengau,PG,1586914678,-2.02,147.27,69,64,85.55,1.86
Lavrentiya,RU,1586914669,65.58,-171.0,100,98,29.71,10.25
Punta Arenas,CL,1586914716,-53.15,-70.92,75,81,46.4,12.75
Sibolga,ID,1586914768,1.74,98.78,77,63,87.73,0.92
Barrow,US,1586914661,71.29,-156.79,90,85,12.2,12.75
Taoudenni,ML,1586914768,22.68,-3.98,100,64,70.16,12.77
Vostok,RU,1586914666,46.49,135.88,47,43,42.39,8.75
Ribeira Grande,PT,1586914769,38.52,-28.7,40,76,50.0,11.41
Castro,BR,1586914686,-24.79,-50.01,0,65,52.66,2.93
Susurluk,TR,1586914769,39.91,28.16,75,81,53.6,2.24
Carlisle,US,1586914769,40.2,-77.19,90,70,46.0,10.29
East London,ZA,1586914770,-33.02,27.91,97,72,64.9,8.19
Bonfim,BR,1586914770,3.08,-59.95,76,45,83.05,4.63
Urla,TR,1586914770,38.32,26.76,87,58,60.8,10.29
Khanbari,NP,1586914770,27.37,87.2,24,22,81.48,3.2
Klaksvík,FO,1586914668,62.23,-6.59,86,100,44.6,18.34
Grand Baie,MU,1586914771,-20.02,57.58,75,74,78.8,16.11
Bengkulu,ID,1586914671,-3.8,102.27,92,71,85.01,1.14
Mosetse,BW,1586914771,-20.75,26.65,52,39,70.05,8.9
Bilma,NE,1586914771,18.69,12.92,0,15,77.77,6.17
Hilo,US,1586914448,19.73,-155.09,40,61,80.6,12.75
Pevek,RU,1586914661,69.7,170.31,27,91,13.5,2.48
Yarmouth,US,1586914772,41.71,-70.23,1,66,48.99,8.05
Tubualá,PA,1586914772,9.52,-79.03,75,88,78.8,10.29
Meulaboh,ID,1586914719,4.14,96.13,43,66,85.12,2.24
Dingle,PH,1586914772,11.0,122.67,18,56,87.84,8.97
Sobolevo,RU,1586914667,54.43,31.9,100,85,32.85,11.48
Mossendjo,CG,1586914773,-2.95,12.73,100,87,70.7,0.6
Te Anau,NZ,1586914773,-45.42,167.72,93,54,52.18,4.12
Narsaq,GL,1586914670,60.92,-46.05,75,50,28.4,11.41
Mayumba,GA,1586914702,-3.43,10.66,100,86,79.84,6.51
Storforshei,NO,1586914773,66.4,14.52,93,93,30.45,5.35
Mikkeli,FI,1586914774,61.69,27.27,90,92,28.4,5.82
Mehamn,NO,1586914774,71.04,27.85,100,89,34.18,9.53
Melo,UY,1586914774,-32.37,-54.18,9,68,52.2,14.29
Rome,US,1586914550,43.21,-75.46,90,55,41.0,3.36
Tibati,CM,1586914774,6.47,12.63,95,60,69.71,2.21
Clyde River,CA,1586914775,70.47,-68.59,1,91,-0.4,3.36
Avarua,CK,1586914599,-21.21,-159.78,73,65,80.6,5.82
Banda Aceh,ID,1586914775,5.56,95.32,9,67,86.02,5.44
Lüderitz,NA,1586914705,-26.65,15.16,2,59,60.8,11.41
Namie,JP,1586914775,37.48,141.0,0,30,63.0,5.82
Saint Lawrence,MT,1586914775,36.06,14.2,97,93,60.01,13.87
Colac,AU,1586914776,-38.33,143.58,100,59,72.0,1.01
Mwinilunga,ZM,1586914776,-11.74,24.43,85,65,61.52,2.59
Kavieng,PG,1586914654,-2.57,150.8,55,74,83.25,6.76
Chegdomyn,RU,1586914776,51.12,133.02,0,39,48.87,5.91
Dunedin,NZ,1586914697,-45.87,170.5,100,70,52.0,1.01
Carnarvon,AU,1586914693,-24.87,113.63,37,57,75.2,27.51
Yellowknife,CA,1586914660,62.46,-114.35,90,95,32.0,9.17
Tadine,NC,1586914777,-21.55,167.88,99,78,77.41,15.99
Chumikan,RU,1586914777,54.72,135.31,0,60,42.17,6.33
Auki,SB,1586914703,-8.77,160.7,84,69,85.89,5.08
Lompoc,US,1586914777,34.64,-120.46,1,77,69.01,11.41
Esperance,AU,1586914703,-33.87,121.9,0,52,66.2,20.8
Taunggyi,MM,1586914778,20.78,97.03,0,19,85.14,4.32
Pangai,TO,1586914778,-19.8,-174.35,75,74,84.2,11.41
Mar del Plata,AR,1586914778,-38.0,-57.56,20,71,60.01,13.87
Upernavik,GL,1586914666,72.79,-56.15,97,92,20.41,4.32
Cidreira,BR,1586914696,-30.18,-50.21,42,73,61.21,20.65
Karatuzskoye,RU,1586914779,53.61,92.87,74,54,53.37,1.66
Dhamrai,BD,1586914779,23.92,90.21,75,83,82.4,5.82
Gien,FR,1586914779,47.69,2.63,0,61,42.01,10.09
Ust'-Barguzin,RU,1586914780,53.45,108.98,68,51,42.78,3.58
Qeshm,IR,1586914780,26.96,56.27,81,77,68.0,2.24
Hong Kong,HK,1586914524,22.29,114.16,20,60,73.99,3.36
Torbay,CA,1586914654,47.67,-52.73,90,93,44.01,20.8
Chui,UY,1586914703,-33.7,-53.46,100,77,59.65,25.93
Tolbazy,RU,1586914781,54.02,55.88,94,80,32.0,2.24
Thompson,CA,1586914663,55.74,-97.86,5,37,21.2,5.82
Bathsheba,BB,1586914669,13.22,-59.52,40,69,80.6,12.75
Souillac,MU,1586914687,-20.52,57.52,75,74,78.8,16.11
Tuatapere,NZ,1586914701,-46.13,167.68,100,95,46.99,4.0
Mildura,AU,1586914694,-34.2,142.15,97,23,79.0,14.99
Ilulissat,GL,1586914656,69.22,-51.1,100,79,24.8,2.24
São Francisco,BR,1586914782,-15.95,-44.86,45,75,69.76,4.74
Port Keats,AU,1586914782,-14.25,129.55,64,48,87.87,3.53
Margate,GB,1586914711,51.38,1.39,98,68,46.0,2.24
Pueblo Nuevo,MX,1586914782,23.38,-105.38,76,23,53.08,2.68
Presidencia Roque Sáenz Peña,AR,1586914783,-26.79,-60.44,14,55,54.07,2.21
Tambura,SS,1586914783,5.6,27.47,97,56,70.79,1.7
Kampot,KH,1586914783,10.62,104.18,40,83,82.4,4.7
New Norfolk,AU,1586914690,-42.78,147.06,75,87,61.0,3.36
Arvika,SE,1586914783,59.66,12.59,100,80,42.01,5.82
Channel-Port aux Basques,CA,1586914784,47.57,-59.14,93,86,34.81,11.68
Umm Bāb,QA,1586914784,25.21,50.81,75,73,72.0,11.41
Tommot,RU,1586914784,58.96,126.29,2,60,41.52,7.85
Saint Anthony,US,1586914710,45.02,-93.22,90,63,28.0,8.05
Ambunti,PG,1586914784,-4.24,142.84,99,52,91.85,2.77
Santa Lucía,ES,1586914785,27.91,-15.54,40,68,66.2,8.05
Khatanga,RU,1586914667,71.97,102.5,53,90,3.47,4.16
Ozernovskiy,RU,1586914785,51.5,156.52,100,89,31.93,6.76
Zeya,RU,1586914785,53.75,127.27,0,44,48.54,4.79
Bobo-Dioulasso,BF,1586914786,11.18,-4.3,19,58,84.2,9.17
Manaus,BR,1586914786,-3.1,-60.02,20,88,80.6,2.24
Orange Walk District,BZ,1586914786,17.83,-88.83,20,79,84.2,5.82
Moose Factory,CA,1586914786,51.26,-80.61,90,66,15.8,9.17
Soc Trang,VN,1586914786,9.6,105.98,36,51,90.05,16.24
Sur,OM,1586914787,22.57,59.53,61,34,84.52,6.76
Merta,IN,1586914787,26.65,74.03,86,20,87.04,13.47
Pitimbu,BR,1586914787,-7.47,-34.81,20,94,77.0,4.38
Ucluelet,CA,1586914787,48.93,-125.55,5,76,61.0,9.17
Severo-Yeniseyskiy,RU,1586914681,60.37,93.04,0,63,44.17,3.0
Kwang Binh,VN,1586914787,17.48,106.6,98,74,77.09,4.12
Road Town,VG,1586914788,18.42,-64.62,1,74,80.6,9.17
Cabedelo,BR,1586914788,-6.98,-34.83,20,94,77.0,5.53
Ust-Nera,RU,1586914788,64.57,143.2,94,84,21.02,6.6
Chokurdakh,RU,1586914661,70.63,147.92,0,90,-0.72,8.01
Muisne,EC,1586914789,0.6,-80.03,100,82,78.04,4.27
Pisco,PE,1586914713,-13.7,-76.22,75,78,71.6,10.29
Bonavista,CA,1586914789,48.65,-53.11,63,81,39.99,1.01
Puerto Peñasco,MX,1586914789,31.32,-113.53,0,35,77.0,13.0
Saint George,US,1586914789,37.1,-113.58,1,12,62.6,11.41
Touros,BR,1586914658,-5.2,-35.46,75,88,80.6,5.82
Cayenne,GF,1586914790,4.93,-52.33,83,88,77.0,5.28
Kununurra,AU,1586914714,-15.77,128.73,13,43,89.6,5.82
Esim,GH,1586914716,4.87,-2.24,84,83,81.27,6.13
Norman Wells,CA,1586914790,65.28,-126.83,20,51,39.2,6.93
Laas,IT,1586914790,46.62,10.7,5,80,37.0,3.36
Oak Ridge,US,1586914724,36.01,-84.27,90,52,46.99,3.36
Puerto El Triunfo,SV,1586914791,13.28,-88.55,20,83,82.4,5.82
Kenai,US,1586914791,60.55,-151.26,90,65,48.2,8.05
Atar,MR,1586914684,20.52,-13.05,0,25,69.19,6.87
Areosa,PT,1586914791,41.72,-8.86,99,63,62.6,9.17
Airai,TL,1586914658,-8.93,125.41,87,53,72.5,3.24
Chateaubelair,VC,1586914792,13.28,-61.25,2,75,78.01,5.01
Nipawin,CA,1586914792,53.37,-104.0,1,62,23.0,6.93
Samarai,PG,1586914721,-10.62,150.67,1,72,85.14,9.01
Tura,IN,1586914684,25.52,90.22,8,42,87.19,7.11
Sochi,RU,1586914792,43.6,39.73,40,50,55.0,8.95
Denpasar,ID,1586914675,-8.65,115.22,20,89,86.0,4.7
Jumla,NP,1586914793,29.27,82.18,54,24,58.28,1.05
Queenstown,ZA,1586914793,-31.9,26.88,88,64,51.3,2.33
Fortuna,US,1586914653,40.6,-124.16,20,54,60.8,14.99
Omboué,GA,1586914793,-1.57,9.26,99,87,79.43,6.02
Maţāy,EG,1586914793,28.42,30.78,0,52,59.7,9.17
Lagoa,PT,1586914676,39.05,-27.98,67,65,56.07,20.36
Baruun-Urt,MN,1586914794,46.68,113.28,95,35,47.98,8.95
Hobyo,SO,1586914794,5.35,48.53,54,76,83.53,10.36
Vanimo,PG,1586914712,-2.67,141.3,100,71,84.85,4.81
Ol'ga,RU,1586914794,43.74,135.29,35,63,43.0,9.01
São Miguel,BR,1586914795,-5.47,-35.37,75,88,82.4,5.82
Sokolo,ML,1586914795,14.73,-6.12,78,48,80.76,15.55
Hofn,IS,1586914670,64.25,-15.21,97,76,36.97,15.12
Birchiş,RO,1586914795,45.97,22.17,0,88,32.0,8.05
Nosy Varika,MG,1586914795,-20.58,48.53,7,89,72.12,3.58
Adrar,MR,1586914796,20.5,-10.07,0,50,74.66,6.82
Flinders,AU,1586914694,-34.58,150.86,74,34,78.8,8.05
Tortosa,ES,1586914796,40.81,0.52,0,100,53.01,5.82
Pavlovka,RU,1586914796,52.69,47.14,24,65,41.04,7.78
Qasigiannguit,GL,1586914796,68.82,-51.19,98,79,24.8,2.24
Chipinge,ZW,1586914797,-20.19,32.62,8,57,62.26,3.6
Umm Kaddadah,SD,1586914797,13.6,26.69,33,19,67.33,13.02
Hanumāngarh,IN,1586914797,29.58,74.32,99,10,91.27,3.94
San Gabriel,US,1586914798,34.1,-118.11,1,49,78.8,5.82
Natal,BR,1586914689,-5.79,-35.21,75,88,82.4,5.82
Oussouye,SN,1586914798,12.48,-16.55,81,83,77.0,4.7
Warrington,GB,1586914798,53.39,-2.58,77,87,44.01,2.24
Port Blair,IN,1586914635,11.67,92.75,95,72,83.59,6.42
Deoband,IN,1586914799,29.7,77.68,100,27,86.14,7.56
Gizo Government Station,SB,1586914799,-8.1,156.84,88,77,84.36,8.88
Koulikoro,ML,1586914799,14.0,-7.75,55,58,77.0,10.38
Maragogi,BR,1586914718,-9.01,-35.22,25,77,78.17,3.36
Krasne,UA,1586914799,49.91,24.61,34,80,30.2,4.47
Gold Coast,AU,1586914799,-28.0,153.43,40,57,82.0,5.82
Bonthe,SL,1586914656,7.53,-12.51,100,83,80.31,2.95
Tezu,IN,1586914800,27.92,96.17,0,19,95.09,3.2
Kumul,CN,1586914801,42.8,93.45,84,23,70.97,5.5
Los Llanos de Aridane,ES,1586914801,28.66,-17.92,32,68,64.4,10.29
Port Hedland,AU,1586914719,-20.32,118.57,70,46,91.4,5.82
Rincon,US,1586914524,32.3,-81.24,90,73,77.0,5.82
Rumonge,BI,1586914801,-3.97,29.44,100,58,70.7,2.77
Port Lincoln,AU,1586914621,-34.73,135.87,100,28,77.36,17.72
South Venice,US,1586914802,27.05,-82.42,75,94,82.0,6.93
Marawi,PH,1586914682,8.0,124.29,91,40,85.98,5.32
Boden,SE,1586914802,65.83,21.69,90,92,30.2,4.7
Codajás,BR,1586914802,-3.84,-62.06,98,90,75.85,2.89
Inhambane,MZ,1586914707,-23.86,35.38,8,86,76.05,9.46
Fairfield,US,1586914645,41.27,-73.32,90,39,51.01,7.18
Fort Nelson,CA,1586914803,58.81,-122.7,90,74,44.6,9.17
Slavyanka,RU,1586914803,42.86,131.38,0,46,49.96,11.54
Qaanaaq,GL,1586914656,77.48,-69.36,100,93,14.92,3.09
Alta Floresta,BR,1586914693,-9.88,-56.09,100,90,71.4,2.91
Kilindoni,TZ,1586914804,-7.91,39.67,100,79,82.38,13.82
Bunbury,AU,1586914804,-33.33,115.63,20,45,69.01,15.79
Manado,ID,1586914804,1.49,124.85,20,79,84.2,3.36
Panzhihua,CN,1586914805,26.59,101.71,0,51,66.99,1.77
Jalu,LY,1586914805,29.03,21.55,85,20,72.97,18.54
Grindavik,IS,1586914670,63.84,-22.43,75,86,37.4,21.92
Yarim,YE,1586914805,14.3,44.38,73,40,55.87,2.66
Mikumi,TZ,1586914805,-7.4,36.98,84,80,69.26,2.17
Kanchanaburi,TH,1586914806,14.63,99.1,88,44,91.17,0.83
Maués,BR,1586914806,-3.38,-57.72,96,95,74.57,2.46
Broome,US,1586914706,42.25,-75.83,90,48,43.0,11.41
Sitka,US,1586914674,57.05,-135.33,90,87,50.0,4.7
Chicama,PE,1586914691,-7.84,-79.15,21,69,74.86,5.41
Alofi,NU,1586914698,-19.06,-169.92,90,73,79.88,10.51
Veinticinco de Mayo,AR,1586914678,-35.43,-60.17,0,73,57.99,1.99
Acarí,PE,1586914807,-15.43,-74.62,45,67,71.06,2.62
Sangar,RU,1586914807,63.92,127.47,56,90,29.14,16.71
Kikwit,CD,1586914807,-5.04,18.82,30,79,73.09,1.7
